"url","status code"
"https://amazon.in/s/ref=s9_acss_bw_cg_LGHero_2e1_w?rh=i%3Aapparel%2Cn%3A1571271031%2Cn%3A%211571272031%2Cn%3A1953602031%2Cn%3A11400137031%2Cn%3A1968547031%2Cp_n_feature_nineteen_browse-bin%3A11301357031%7C14852585031%2Cp_36%3A-59900&bbn=1968547031&ie=UTF8&pf_rd_m=A1K21FY43GMZF8&pf_rd_s=merchandised-search-6&pf_rd_r=6H3PNE56SCWY1HJXECYJ&pf_rd_t=101&pf_rd_p=55a5a305-ce27-4c99-914e-0262b7d495f6&pf_rd_i=14907969031","503"
"https://amazon.in/s/ref=s9_acss_bw_cg_LGHero_2f1_w?rh=i%3Aapparel%2Cn%3A1571271031%2Cn%3A%211571272031%2Cn%3A1953602031%2Cn%3A11400137031%2Cn%3A15330094031%2Cn%3A1968511031%2Cp_36%3A-59900%2Cp_n_feature_nineteen_browse-bin%3A11301357031&bbn=1968511031&ie=UTF8&lo=apparel&pf_rd_m=A1K21FY43GMZF8&pf_rd_s=merchandised-search-6&pf_rd_r=6H3PNE56SCWY1HJXECYJ&pf_rd_t=101&pf_rd_p=55a5a305-ce27-4c99-914e-0262b7d495f6&pf_rd_i=14907969031","503"
"https://amazon.in/s/ref=s9_acss_bw_cg_LGHero_2a1_w?rh=i%3Aapparel%2Cn%3A1571271031%2Cn%3A%211571272031%2Cn%3A1968024031%2Cp_36%3A-24900%2Cn%3A1968120031&bbn=1968120031&hidden-keywords=-sunglass+-belt+-cap&ie=UTF8&lo=apparell&pf_rd_m=A1K21FY43GMZF8&pf_rd_s=merchandised-search-7&pf_rd_r=6H3PNE56SCWY1HJXECYJ&pf_rd_t=101&pf_rd_p=63f92eec-f0b8-4540-9b79-f040e88514ca&pf_rd_i=14907969031","503"
"https://amazon.in/s/ref=s9_acss_bw_cg_LGHero_2b1_w?rh=i%3Aapparel%2Cn%3A1571271031%2Cn%3A%211571272031%2Cn%3A1968024031%2Cp_36%3A-49900%2Cn%3A1968126031%2Cn%3A1968134031&bbn=1968134031&hidden-keywords=-combo&ie=UTF8&pf_rd_m=A1K21FY43GMZF8&pf_rd_s=merchandised-search-8&pf_rd_r=6H3PNE56SCWY1HJXECYJ&pf_rd_t=101&pf_rd_p=09ab5c1b-6c7f-47c1-9f79-39849505eba6&pf_rd_i=14907969031","503"
"https://amazon.in/s/ref=s9_acss_bw_cg_LGHero_2c1_w?rh=i%3Aapparel%2Cn%3A1571271031%2Cn%3A%211571272031%2Cn%3A1968024031%2Cp_36%3A-49900%2Cn%3A1968126031%2Cn%3A1968127031&bbn=1968126031&hidden-keywords=-combo&ie=UTF8&pf_rd_m=A1K21FY43GMZF8&pf_rd_s=merchandised-search-8&pf_rd_r=6H3PNE56SCWY1HJXECYJ&pf_rd_t=101&pf_rd_p=09ab5c1b-6c7f-47c1-9f79-39849505eba6&pf_rd_i=14907969031","200"
"https://amazon.in/s/ref=s9_acss_bw_cg_LGHero_2d1_w?rh=i%3Aapparel%2Cn%3A1571271031%2Cn%3A%211571272031%2Cn%3A1968024031%2Cp_36%3A-39900%2Cn%3A1968126031%2Cn%3A1968135031&bbn=1968126031&hidden-keywords=-combo&ie=UTF8&pf_rd_m=A1K21FY43GMZF8&pf_rd_s=merchandised-search-8&pf_rd_r=6H3PNE56SCWY1HJXECYJ&pf_rd_t=101&pf_rd_p=09ab5c1b-6c7f-47c1-9f79-39849505eba6&pf_rd_i=14907969031","503"
"https://amazon.in/s/ref=s9_acss_bw_cg_LGHero_2e1_w?rh=i%3Aapparel%2Cn%3A1571271031%2Cn%3A%211571272031%2Cn%3A1968024031%2Cp_36%3A-49900%2Cn%3A1968082031&bbn=1968082031&hidden-keywords=-combo&ie=UTF8&pf_rd_m=A1K21FY43GMZF8&pf_rd_s=merchandised-search-8&pf_rd_r=6H3PNE56SCWY1HJXECYJ&pf_rd_t=101&pf_rd_p=09ab5c1b-6c7f-47c1-9f79-39849505eba6&pf_rd_i=14907969031","200"
"https://amazon.in/s/ref=s9_acss_bw_cg_LGHero_2f1_w?rh=i%3Aapparel%2Cn%3A1571271031%2Cn%3A%211571272031%2Cn%3A1968024031%2Cp_36%3A-59900%2Cn%3A1968071031&bbn=1968071031&hidden-keywords=-combo&ie=UTF8&pf_rd_m=A1K21FY43GMZF8&pf_rd_s=merchandised-search-8&pf_rd_r=6H3PNE56SCWY1HJXECYJ&pf_rd_t=101&pf_rd_p=09ab5c1b-6c7f-47c1-9f79-39849505eba6&pf_rd_i=14907969031","503"
"https://amazon.in/s/ref=s9_acss_bw_cg_LGHero_2a1_w?rh=i%3Aapparel%2Cn%3A1571271031%2Cn%3A%211571272031%2Cn%3A1967851031%2Cn%3A1967922031%2Cp_36%3A-29900&bbn=1967922031&ie=UTF8&lo=apparel&pf_rd_m=A1K21FY43GMZF8&pf_rd_s=merchandised-search-9&pf_rd_r=6H3PNE56SCWY1HJXECYJ&pf_rd_t=101&pf_rd_p=9139c12b-7570-4479-ad55-22589fd04a0b&pf_rd_i=14907969031","503"
"https://amazon.in/s/ref=s9_acss_bw_cg_LGHero_2b1_w?rh=i%3Aapparel%2Cn%3A1571271031%2Cn%3A%211571272031%2Cn%3A1967851031%2Cp_36%3A-39900%2Cn%3A1967895031&bbn=1967895031&ie=UTF8&lo=apparel&pf_rd_m=A1K21FY43GMZF8&pf_rd_s=merchandised-search-9&pf_rd_r=6H3PNE56SCWY1HJXECYJ&pf_rd_t=101&pf_rd_p=9139c12b-7570-4479-ad55-22589fd04a0b&pf_rd_i=14907969031","503"
"https://amazon.in/s/ref=s9_acss_bw_cg_LGHero_2c1_w?rh=i%3Aapparel%2Cn%3A1571271031%2Cn%3A%211571272031%2Cn%3A1967851031%2Cp_36%3A29900-59900%2Cn%3A1967887031&bbn=1967887031&sort=popularity-rank&ie=UTF8&lo=apparel&pf_rd_m=A1K21FY43GMZF8&pf_rd_s=merchandised-search-9&pf_rd_r=6H3PNE56SCWY1HJXECYJ&pf_rd_t=101&pf_rd_p=9139c12b-7570-4479-ad55-22589fd04a0b&pf_rd_i=14907969031","200"
"https://amazon.in/s/ref=s9_acss_bw_cg_LGHero_2d1_w?ie=UTF8&page=1&rh=n%3A1967896031%2Cp_36%3A-49900&bbn=1967896031&pf_rd_m=A1K21FY43GMZF8&pf_rd_s=merchandised-search-9&pf_rd_r=6H3PNE56SCWY1HJXECYJ&pf_rd_t=101&pf_rd_p=9139c12b-7570-4479-ad55-22589fd04a0b&pf_rd_i=14907969031","503"
"https://amazon.in/s/ref=lp_2917442031_nr_p_36_5/ref=QANav11CTA_en_IN_5?pf_rd_r=RXQTVN0WEWX1MVPVDPE8&pf_rd_p=774e8247-7507-42f9-ae3a-fcdbf8cabbdb&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_s=merchandised-search-4&pf_rd_t=&pf_rd_i=20472969031&rnid=1318502031&rh=n%3A2454169031%2Cn%3A%212454170031%2Cn%3A2917431031%2Cn%3A2917442031&qid=1598617885&bbn=2917442031&low-price=&high-price=599","503"
"https://www.amazon.in/ap/signin?openid.pape.max_auth_age=0&openid.return_to=https%3A%2F%2Fwww.amazon.in%2Fb%2Fref%3Dluggage_gw_feb20%2F%3F_encoding%3DUTF8%26node%3D20472969031%26ref_%3Dnav_ya_signin&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=inflex&openid.mode=checkid_setup&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0&","200"
"https://amazon.in/l/23037349031/?_encoding=UTF8&ref_=nav_swm_swm_gd&pf_rd_p=3bc31553-bffe-43cd-8eb3-64fbcb7da78d&pf_rd_s=nav-sitewide-msg&pf_rd_t=4201&pf_rd_i=navbar-4201&pf_rd_m=A21TJRUUN4KGV&pf_rd_r=RXQTVN0WEWX1MVPVDPE8","200"
"https://amazon.in/s/ref=lp_2917502031_nr_p_36_5/ref=QANav11CTA_en_IN_6?pf_rd_r=RXQTVN0WEWX1MVPVDPE8&pf_rd_p=774e8247-7507-42f9-ae3a-fcdbf8cabbdb&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_s=merchandised-search-4&pf_rd_t=&pf_rd_i=20472969031&rnid=1318502031&rh=n%3A2454169031%2Cn%3A%212454170031%2Cn%3A2917431031%2Cn%3A2917502031&qid=1598617922&bbn=2917502031&low-price=&high-price=599","503"
"https://amazon.in/s/ref=QAQuad10CTA_en_IN_1?pf_rd_r=RXQTVN0WEWX1MVPVDPE8&pf_rd_p=d8e89258-2ef3-471e-9024-8c104fb437a6&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_s=merchandised-search-6&pf_rd_t=&pf_rd_i=20472969031&k=jewellery+set&i=jewelry&rh=n%3A5210079031%2Cp_36%3A-39900&qid=1602526954&rnid=3439822031&ref=sr_nr_p_36_6","503"
"https://amazon.in/s/ref=QAQuad10CTA_en_IN_2?pf_rd_r=RXQTVN0WEWX1MVPVDPE8&pf_rd_p=d8e89258-2ef3-471e-9024-8c104fb437a6&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_s=merchandised-search-6&pf_rd_t=&pf_rd_i=20472969031&k=jhumkas+and+chandbalis&i=jewelry&rh=n%3A5210079031%2Cp_36%3A-29900&qid=1602527080&rnid=3439822031&ref=sr_nr_p_36_7","200"
"https://amazon.in/s/ref=QANav11CTA_en_IN_1?pf_rd_r=RXQTVN0WEWX1MVPVDPE8&pf_rd_p=774e8247-7507-42f9-ae3a-fcdbf8cabbdb&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_s=merchandised-search-4&pf_rd_t=&pf_rd_i=20472969031&i=luggage&bbn=2917430031&rh=n%3A2454169031%2Cn%3A2454170031%2Cn%3A2917431031%2Cn%3A2917430031%2Cp_36%3A100-59900&pf_rd_i=2454169031&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_p=d46846f2-c302-4d67-b53a-c94eaf4d83f0&pf_rd_r=NKCRDPTAJ2FXVN757C4D&pf_rd_s=mobile-hybrid-5&pf_rd_t=30901&qid=1598617755&rnid=1318502031&ref=sr_nr_p_36_5","200"
"https://amazon.in/s/ref=QANav11CTA_en_IN_2?pf_rd_r=RXQTVN0WEWX1MVPVDPE8&pf_rd_p=774e8247-7507-42f9-ae3a-fcdbf8cabbdb&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_s=merchandised-search-4&pf_rd_t=&pf_rd_i=20472969031&bbn=2917441031&rh=n%3A2454169031%2Cn%3A%212454170031%2Cn%3A2917431031%2Cn%3A2917441031%2Cp_36%3A-59900&qid=1598617783&rnid=1318502031&ref=lp_2917441031_nr_p_36_5","200"
"https://amazon.in/s/ref=QANav11CTA_en_IN_6?pf_rd_r=RXQTVN0WEWX1MVPVDPE8&pf_rd_p=29f27da6-0d70-4650-ace6-b248682f3a7e&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_s=merchandised-search-8&pf_rd_t=&pf_rd_i=20472969031&i=jewelry&bbn=5210079031&rh=n%3A1951048031%2Cn%3A5210079031%2Cn%3A7124358031%2Cn%3A2152564031%2Cp_n_pct-off-with-tax%3A70%2Cp_36%3A-59900&dc&fst=as%3Aoff&pf_rd_i=5210079031&pf_rd_i=5210079031&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_p=483142cc-6087-44b9-bcbf-e8467e01f4e1&pf_rd_p=69471230-8ce7-4f84-80c5-bbdc2fe5ec7c&pf_rd_r=JQZB1SDGZZ874JCBR1QM&pf_rd_r=TDY0QJBRRR9EM16G8WF4&pf_rd_s=merchandised-search-5&pf_rd_s=merchandised-search-5&qid=1606466860&rnid=3439822031&ref=sr_nr_p_36_4","200"
"https://amazon.in/s?bbn=6648217031&rh=n%3A6648217031&dc&qid=1682773980&ref=lp_20472969031_ex_n_1","503"
"https://amazon.in/s/ref=QAQuad10CTA_en_IN_3?pf_rd_r=RXQTVN0WEWX1MVPVDPE8&pf_rd_p=d8e89258-2ef3-471e-9024-8c104fb437a6&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_s=merchandised-search-6&pf_rd_t=&pf_rd_i=20472969031&i=jewelry&bbn=7124358031&rh=n%3A1951048031%2Cn%3A1951049031%2Cn%3A7124358031%2Cn%3A2152549031%2Cp_n_feature_seven_browse-bin%3A5272914031%2Cp_36%3A-49900&hidden-keywords=-sponsored&pf_rd_i=5210079031&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_p=193c0141-21bc-4d0c-a8fb-22c701d03cf7&pf_rd_r=NY85YRXFF4BV069BXNM5&pf_rd_s=merchandised-search-10&qid=1602527147&rnid=3439822031&ref=sr_nr_p_36_7","503"
"https://amazon.in/s/ref=QAQuad10CTA_en_IN_4?pf_rd_r=RXQTVN0WEWX1MVPVDPE8&pf_rd_p=d8e89258-2ef3-471e-9024-8c104fb437a6&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_s=merchandised-search-6&pf_rd_t=&pf_rd_i=20472969031&k=couple+rings&i=jewelry&bbn=2152567031&rh=n%3A2152567031%2Cp_36%3A-19900&hidden-keywords=-sponsored&pf_rd_i=5210079031&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_p=a4bed31e-8cae-499e-b793-38f4c6d6367f&pf_rd_r=NY85YRXFF4BV069BXNM5&pf_rd_s=merchandised-search-11&qid=1602527218&rnid=3439822031&ref=sr_nr_p_36_7","503"
"https://amazon.in/s/ref=QAQuad10CTA_en_IN_1?pf_rd_r=RXQTVN0WEWX1MVPVDPE8&pf_rd_p=71ebc094-4896-417b-8501-011015640747&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_s=merchandised-search-7&pf_rd_t=&pf_rd_i=20472969031&bbn=1968036031&rh=n%3A1571271031%2Cn%3A%211571272031%2Cn%3A1968024031%2Cn%3A1968032031%2Cn%3A1968036031%2Cp_36%3A-29900&qid=1576325467&rnid=4595083031&ref=lp_1968036031_nr_p_36_5","503"
"https://amazon.in/s/ref=QAQuad10CTA_en_IN_2?pf_rd_r=RXQTVN0WEWX1MVPVDPE8&pf_rd_p=71ebc094-4896-417b-8501-011015640747&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_s=merchandised-search-7&pf_rd_t=&pf_rd_i=20472969031&i=apparel&bbn=1968036031&rh=n%3A1571271031%2Cn%3A1571272031%2Cn%3A1968024031%2Cn%3A1968032031%2Cn%3A1968036031%2Cp_36%3A-49900&qid=1576325478&rnid=4595083031&ref=sr_nr_p_36_1","503"
"https://amazon.in/s/ref=QANav11CTA_en_IN_3?pf_rd_r=RXQTVN0WEWX1MVPVDPE8&pf_rd_p=774e8247-7507-42f9-ae3a-fcdbf8cabbdb&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_s=merchandised-search-4&pf_rd_t=&pf_rd_i=20472969031&i=luggage&bbn=2917496031&rh=n%3A2454169031%2Cn%3A2454170031%2Cn%3A2917484031%2Cn%3A17549988031%2Cn%3A2917496031%2Cp_36%3A100-59900&pf_rd_i=2454169031&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_p=d46846f2-c302-4d67-b53a-c94eaf4d83f0&pf_rd_r=NKCRDPTAJ2FXVN757C4D&pf_rd_s=mobile-hybrid-5&pf_rd_t=30901&qid=1598617810&rnid=1318502031&ref=sr_nr_p_36_5","503"
"https://amazon.in/s/ref=QANav11CTA_en_IN_4?pf_rd_r=RXQTVN0WEWX1MVPVDPE8&pf_rd_p=774e8247-7507-42f9-ae3a-fcdbf8cabbdb&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_s=merchandised-search-4&pf_rd_t=&pf_rd_i=20472969031&bbn=2917444031&rh=n%3A2454169031%2Cn%3A%212454170031%2Cn%3A2917431031%2Cn%3A2917444031%2Cp_36%3A-59900&qid=1598617846&rnid=1318502031&ref=lp_2917444031_nr_p_36_5","503"
"https://amazon.in/s/ref=QANav11CTA_en_IN_2?pf_rd_r=RXQTVN0WEWX1MVPVDPE8&pf_rd_p=29f27da6-0d70-4650-ace6-b248682f3a7e&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_s=merchandised-search-8&pf_rd_t=&pf_rd_i=20472969031&i=jewelry&bbn=5210079031&rh=n%3A1951048031%2Cn%3A5210079031%2Cn%3A7124358031%2Cn%3A2152567031%2Cp_n_pct-off-with-tax%3A70%2Cp_36%3A-59900&dc&fst=as%3Aoff&pf_rd_i=5210079031&pf_rd_i=5210079031&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_p=483142cc-6087-44b9-bcbf-e8467e01f4e1&pf_rd_p=69471230-8ce7-4f84-80c5-bbdc2fe5ec7c&pf_rd_r=JQZB1SDGZZ874JCBR1QM&pf_rd_r=TDY0QJBRRR9EM16G8WF4&pf_rd_s=merchandised-search-5&pf_rd_s=merchandised-search-5&qid=1606466849&rnid=3439822031&ref=sr_nr_p_36_5","200"
"https://amazon.in/s/ref=QAQuad10CTA_en_IN_3?pf_rd_r=RXQTVN0WEWX1MVPVDPE8&pf_rd_p=71ebc094-4896-417b-8501-011015640747&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_s=merchandised-search-7&pf_rd_t=&pf_rd_i=20472969031&bbn=1968401031&rh=n%3A1571271031%2Cn%3A%211571272031%2Cn%3A1953602031%2Cn%3A1968397031%2Cn%3A1968401031%2Cp_36%3A-29900&qid=1576325525&rnid=4595083031&ref=lp_1968401031_nr_p_36_5","503"
"https://amazon.in/s/ref=QANav11CTA_en_IN_3?pf_rd_r=RXQTVN0WEWX1MVPVDPE8&pf_rd_p=29f27da6-0d70-4650-ace6-b248682f3a7e&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_s=merchandised-search-8&pf_rd_t=&pf_rd_i=20472969031&i=jewelry&bbn=5210079031&rh=n%3A1951048031%2Cn%3A5210079031%2Cn%3A7124358031%2Cn%3A2152562031%2Cp_n_pct-off-with-tax%3A70%2Cp_36%3A-59900&dc&fst=as%3Aoff&pf_rd_i=5210079031&pf_rd_i=5210079031&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_p=483142cc-6087-44b9-bcbf-e8467e01f4e1&pf_rd_p=69471230-8ce7-4f84-80c5-bbdc2fe5ec7c&pf_rd_r=JQZB1SDGZZ874JCBR1QM&pf_rd_r=TDY0QJBRRR9EM16G8WF4&pf_rd_s=merchandised-search-5&pf_rd_s=merchandised-search-5&qid=1606466852&rnid=3439822031&ref=sr_nr_p_36_5","503"
"https://amazon.in/s/ref=QANav11CTA_en_IN_4?pf_rd_r=RXQTVN0WEWX1MVPVDPE8&pf_rd_p=29f27da6-0d70-4650-ace6-b248682f3a7e&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_s=merchandised-search-8&pf_rd_t=&pf_rd_i=20472969031&i=jewelry&bbn=5210079031&rh=n%3A1951048031%2Cn%3A5210079031%2Cn%3A7124358031%2Cn%3A2152549031%2Cp_n_pct-off-with-tax%3A70%2Cp_36%3A-59900&dc&fst=as%3Aoff&pf_rd_i=5210079031&pf_rd_i=5210079031&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_p=483142cc-6087-44b9-bcbf-e8467e01f4e1&pf_rd_p=69471230-8ce7-4f84-80c5-bbdc2fe5ec7c&pf_rd_r=JQZB1SDGZZ874JCBR1QM&pf_rd_r=TDY0QJBRRR9EM16G8WF4&pf_rd_s=merchandised-search-5&pf_rd_s=merchandised-search-5&qid=1606466856&rnid=3439822031&ref=sr_nr_p_36_5","503"
"https://amazon.in/s/ref=QANav11CTA_en_IN_5?pf_rd_r=RXQTVN0WEWX1MVPVDPE8&pf_rd_p=29f27da6-0d70-4650-ace6-b248682f3a7e&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_s=merchandised-search-8&pf_rd_t=&pf_rd_i=20472969031&i=jewelry&bbn=5210079031&rh=n%3A1951048031%2Cn%3A5210079031%2Cn%3A7124358031%2Cn%3A2152566031%2Cp_n_pct-off-with-tax%3A70%2Cp_36%3A-59900&dc&fst=as%3Aoff&pf_rd_i=5210079031&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_p=69471230-8ce7-4f84-80c5-bbdc2fe5ec7c&pf_rd_r=TDY0QJBRRR9EM16G8WF4&pf_rd_s=merchandised-search-5&qid=1606466857&rnid=3439822031&ref=sr_nr_p_36_4","200"
"https://amazon.in/s/ref=QAQuad10CTA_en_IN_4?pf_rd_r=RXQTVN0WEWX1MVPVDPE8&pf_rd_p=71ebc094-4896-417b-8501-011015640747&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_s=merchandised-search-7&pf_rd_t=&pf_rd_i=20472969031&i=apparel&bbn=1968401031&rh=n%3A1571271031%2Cn%3A1571272031%2Cn%3A1953602031%2Cn%3A1968397031%2Cn%3A1968401031%2Cp_36%3A-49900&qid=1576325532&rnid=4595083031&ref=sr_nr_p_36_1","503"
"https://amazon.in/s/ref=QANav11CTA_en_IN_1?pf_rd_r=RXQTVN0WEWX1MVPVDPE8&pf_rd_p=29f27da6-0d70-4650-ace6-b248682f3a7e&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_s=merchandised-search-8&pf_rd_t=&pf_rd_i=20472969031&i=jewelry&bbn=5210079031&rh=n%3A1951048031%2Cn%3A5210079031%2Cn%3A7124358031%2Cn%3A2152555031%2Cp_n_pct-off-with-tax%3A70%2Cp_36%3A-59900&dc&fst=as%3Aoff&pf_rd_i=5210079031&pf_rd_i=5210079031&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_p=69471230-8ce7-4f84-80c5-bbdc2fe5ec7c&pf_rd_p=6a43b59b-329b-4c2a-bc23-74df9cb57596&pf_rd_r=807KC7BGJ1F33MFPT4E0&pf_rd_r=9Q6Q1R9VV7E6ZJN3ZRY6&pf_rd_s=merchandised-search-5&pf_rd_s=mobile-hybrid-5&pf_rd_t=30901&qid=1606466704&rnid=3439822031&ref=sr_nr_p_36_4","200"
"https://amazon.in/product-reviews/B0BBW16VH9/ref=acr_dp_hist_5?ie=UTF8&filterByStar=five_star&reviewerType=all_reviews#reviews-filter-bar","200"
"https://sellercentral.amazon.in/abis/listing/syh/ref=udp_sdp_sell?_encoding=UTF8&mons_sel_best_mkid=amzn1.mp.o.A21TJRUUN4KGV&ld=AMZUDP&coliid=&asin=B0BBW16VH9&colid=&qid=&sr=","200"
"https://amazon.in/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_dp_d_report&csrfT=hFU9MiCN1XwXP1l56TDaeu1Mueov1JbjnwQf9HKZxXN1AAAAAGRNF98AAAAB&reviewId=R3SO6N58C196H8","200"
"https://amazon.in/gp/profile/amzn1.account.AH5EMU27PSEQNXDJV52DAZN3PKCA/ref=cm_cr_dp_d_gw_tr?ie=UTF8","404"
"https://amazon.in/gp/customer-reviews/R2W7PTKI3HAGN4/ref=cm_cr_dp_d_rvw_ttl?ie=UTF8&ASIN=B0BBW16VH9","200"
"https://amazon.in/product-reviews/B0BDX37QM1/ref=d_pb_allspark_dp_sims_pao_desktop_session_based_cr_sccl_2_4/259-0275519-3201357?pd_rd_w=J5yH4&content-id=amzn1.sym.0c2e13d1-3874-45db-864e-478422a97adc&pf_rd_p=0c2e13d1-3874-45db-864e-478422a97adc&pf_rd_r=5A9WP4KH7ZT2GNCTTG53&pd_rd_wg=8wsjP&pd_rd_r=0c4eac56-1080-4e57-ade4-63c82be48e65&pd_rd_i=B0BDX37QM1","200"
"https://amazon.in/HUMBLE%C2%AE-Protector-Charging-Protective-Pieces/dp/B07T6LPYQZ/ref=d_pb_allspark_dp_sims_pao_desktop_session_based_sccl_2_3/259-0275519-3201357?pd_rd_w=J5yH4&content-id=amzn1.sym.0c2e13d1-3874-45db-864e-478422a97adc&pf_rd_p=0c2e13d1-3874-45db-864e-478422a97adc&pf_rd_r=5A9WP4KH7ZT2GNCTTG53&pd_rd_wg=8wsjP&pd_rd_r=0c4eac56-1080-4e57-ade4-63c82be48e65&pd_rd_i=B07T6LPYQZ&psc=1","200"
"https://amazon.in/product-reviews/B07T6LPYQZ/ref=d_pb_allspark_dp_sims_pao_desktop_session_based_cr_sccl_2_3/259-0275519-3201357?pd_rd_w=J5yH4&content-id=amzn1.sym.0c2e13d1-3874-45db-864e-478422a97adc&pf_rd_p=0c2e13d1-3874-45db-864e-478422a97adc&pf_rd_r=5A9WP4KH7ZT2GNCTTG53&pd_rd_wg=8wsjP&pd_rd_r=0c4eac56-1080-4e57-ade4-63c82be48e65&pd_rd_i=B07T6LPYQZ","200"
"https://amazon.in/gp/bestsellers/electronics/21529669031/ref=zg_b_bs_21529669031_1/ref=d_pb_allspark_dp_sims_pao_desktop_session_based_bsb_sccl_2_3/259-0275519-3201357?pd_rd_w=J5yH4&content-id=amzn1.sym.0c2e13d1-3874-45db-864e-478422a97adc&pf_rd_p=0c2e13d1-3874-45db-864e-478422a97adc&pf_rd_r=5A9WP4KH7ZT2GNCTTG53&pd_rd_wg=8wsjP&pd_rd_r=0c4eac56-1080-4e57-ade4-63c82be48e65&pd_rd_i=B07T6LPYQZ","200"
"https://amazon.in/ARDAKI-Keyboard-Earphone-Cleaner-Cleaning/dp/B0BDX37QM1/ref=d_pb_allspark_dp_sims_pao_desktop_session_based_sccl_2_4/259-0275519-3201357?pd_rd_w=J5yH4&content-id=amzn1.sym.0c2e13d1-3874-45db-864e-478422a97adc&pf_rd_p=0c2e13d1-3874-45db-864e-478422a97adc&pf_rd_r=5A9WP4KH7ZT2GNCTTG53&pd_rd_wg=8wsjP&pd_rd_r=0c4eac56-1080-4e57-ade4-63c82be48e65&pd_rd_i=B0BDX37QM1&psc=1","200"
"https://amazon.in/product-reviews/B0BBW16VH9/ref=acr_dp_hist_4?ie=UTF8&filterByStar=four_star&reviewerType=all_reviews#reviews-filter-bar","200"
"https://amazon.in/Sounce-Cleaning-Multi-Function-Bluetooth-Earphones/dp/B0BQDSZWFR/ref=d_pb_allspark_dp_sims_pao_desktop_session_based_sccl_2_6/259-0275519-3201357?pd_rd_w=J5yH4&content-id=amzn1.sym.0c2e13d1-3874-45db-864e-478422a97adc&pf_rd_p=0c2e13d1-3874-45db-864e-478422a97adc&pf_rd_r=5A9WP4KH7ZT2GNCTTG53&pd_rd_wg=8wsjP&pd_rd_r=0c4eac56-1080-4e57-ade4-63c82be48e65&pd_rd_i=B0BQDSZWFR&psc=1","200"
"https://amazon.in/gp/bestsellers/kitchen/1379993031/ref=zg_b_bs_1379993031_1/ref=d_pb_allspark_dp_sims_pao_desktop_session_based_bsb_sccl_2_1/259-0275519-3201357?pd_rd_w=J5yH4&content-id=amzn1.sym.0c2e13d1-3874-45db-864e-478422a97adc&pf_rd_p=0c2e13d1-3874-45db-864e-478422a97adc&pf_rd_r=5A9WP4KH7ZT2GNCTTG53&pd_rd_wg=8wsjP&pd_rd_r=0c4eac56-1080-4e57-ade4-63c82be48e65&pd_rd_i=B07P5XM69X","200"
"https://amazon.in/Solimo-Plastic-Container-White-SOPLA141/dp/B07P5XM69X/ref=d_pb_allspark_dp_sims_pao_desktop_session_based_sccl_2_1/259-0275519-3201357?pd_rd_w=J5yH4&content-id=amzn1.sym.0c2e13d1-3874-45db-864e-478422a97adc&pf_rd_p=0c2e13d1-3874-45db-864e-478422a97adc&pf_rd_r=5A9WP4KH7ZT2GNCTTG53&pd_rd_wg=8wsjP&pd_rd_r=0c4eac56-1080-4e57-ade4-63c82be48e65&pd_rd_i=B07P5XM69X&psc=1","200"
